date,cpi_yoy
1990/1/31,4.30 
1990/2/28,4.40 
1990/3/31,3.40 
1990/4/30,3.20 
1990/5/31,2.70 
1990/6/30,1.10 
1990/7/31,1.10 
1990/8/31,2.50 
1990/9/30,2.90 
1990/10/31,3.10 
1990/11/30,3.70 
1990/12/31,4.30 
1991/1/31,2.20 
1991/2/28,1.00 
1991/3/31,1.60 
1991/4/30,1.30 
1991/5/31,3.60 
1991/6/30,4.40 
1991/7/31,4.70 
1991/8/31,4.90 
1991/9/30,4.50 
1991/10/31,4.80 
1991/11/30,4.40 
1991/12/31,4.50 
1992/1/31,5.50 
1992/2/29,5.30 
1992/3/31,5.30 
1992/4/30,7.10 
1992/5/31,4.70 
1992/6/30,4.80 
1992/7/31,5.20 
1992/8/31,5.80 
1992/9/30,7.50 
1992/10/31,7.90 
1992/11/30,8.20 
1992/12/31,8.80 
1993/1/31,10.30 
1993/2/28,10.50 
1993/3/31,12.20 
1993/4/30,12.60 
1993/5/31,14.00 
1993/6/30,15.10 
1993/7/31,16.20 
1993/8/31,16.00 
1993/9/30,15.70 
1993/10/31,15.90 
1993/11/30,16.70 
1993/12/31,18.80 
1994/1/31,21.10 
1994/2/28,23.20 
1994/3/31,22.40 
1994/4/30,21.70 
1994/5/31,21.30 
1994/6/30,22.60 
1994/7/31,24.00 
1994/8/31,25.80 
1994/9/30,27.30 
1994/10/31,27.70 
1994/11/30,27.50 
1994/12/31,25.50 
1995/1/31,24.10 
1995/2/28,22.40 
1995/3/31,21.30 
1995/4/30,20.70 
1995/5/31,20.30 
1995/6/30,18.20 
1995/7/31,16.70 
1995/8/31,14.50 
1995/9/30,13.20 
1995/10/31,12.10 
1995/11/30,11.20 
1995/12/31,10.10 
1996/1/31,9.00 
1996/2/29,9.30 
1996/3/31,9.80 
1996/4/30,9.70 
1996/5/31,8.90 
1996/6/30,8.60 
1996/7/31,8.30 
1996/8/31,8.10 
1996/9/30,7.40 
1996/10/31,7.00 
1996/11/30,6.90 
1996/12/31,7.00 
1997/1/31,5.90 
1997/2/28,5.60 
1997/3/31,4.00 
1997/4/30,3.20 
1997/5/31,2.80 
1997/6/30,2.80 
1997/7/31,2.70 
1997/8/31,1.90 
1997/9/30,1.80 
1997/10/31,1.50 
1997/11/30,1.10 
1997/12/31,0.40 
1998/1/31,0.30 
1998/2/28,-0.10 
1998/3/31,0.70 
1998/4/30,-0.30 
1998/5/31,-1.00 
1998/6/30,-1.30 
1998/7/31,-1.40 
1998/8/31,-1.40 
1998/9/30,-1.50 
1998/10/31,-1.10 
1998/11/30,-1.20 
1998/12/31,-1.00 
1999/1/31,-1.20 
1999/2/28,-1.30 
1999/3/31,-1.80 
