date,land_supply
2008/1/6,1739.14 
2008/1/13,1297.38 
2008/1/20,1449.47 
2008/1/27,990.66 
2008/2/3,2285.02 
2008/2/10,2005.21 
2008/2/17,754.24 
2008/2/24,873.45 
2008/3/2,871.67 
2008/3/9,1051.04 
2008/3/16,1198.76 
2008/3/23,1850.25 
2008/3/30,1798.06 
2008/4/6,1309.66 
2008/4/13,1662.30 
2008/4/20,1645.52 
2008/4/27,2209.44 
2008/5/4,2153.00 
2008/5/11,1648.68 
2008/5/18,1385.59 
2008/5/25,2462.54 
2008/6/1,1705.23 
2008/6/8,1249.73 
2008/6/15,1606.34 
2008/6/22,1954.73 
2008/6/29,1329.87 
2008/7/6,1382.13 
2008/7/13,1334.74 
2008/7/20,1725.20 
2008/7/27,2795.22 
2008/8/3,1586.31 
2008/8/10,2463.03 
2008/8/17,1200.18 
2008/8/24,2272.99 
2008/8/31,1239.72 
2008/9/7,1854.79 
2008/9/14,1684.73 
2008/9/21,1488.11 
2008/9/28,2308.25 
2008/10/5,620.38 
2008/10/12,1422.15 
2008/10/19,887.04 
2008/10/26,1797.30 
2008/11/2,1366.98 
2008/11/9,2718.49 
2008/11/16,2353.15 
2008/11/23,1913.30 
2008/11/30,2081.70 
2008/12/7,1214.51 
2008/12/14,2399.22 
2008/12/21,1936.13 
2008/12/28,844.96 
2009/1/4,805.33 
2009/1/11,660.50 
2009/1/18,1156.68 
2009/1/25,1928.68 
2009/2/1,41.99 
2009/2/8,550.76 
2009/2/15,758.82 
2009/2/22,475.31 
2009/3/1,1902.53 
2009/3/8,923.66 
2009/3/15,1065.64 
2009/3/22,1319.58 
2009/3/29,2097.27 
2009/4/5,817.00 
2009/4/12,1068.58 
2009/4/19,1303.98 
2009/4/26,1776.30 
2009/5/3,2093.35 
2009/5/10,1539.55 
2009/5/17,1182.08 
2009/5/24,1157.29 
2009/5/31,1476.91 
2009/6/7,1908.41 
2009/6/14,1269.89 
2009/6/21,1403.43 
2009/6/28,2182.04 
2009/7/5,2207.33 
2009/7/12,2242.62 
2009/7/19,3605.92 
2009/7/26,2673.11 
2009/8/2,2343.22 
2009/8/9,2928.71 
